## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.06652922073251817
0 1 0.05119460472661478
0 2 -0.03387390007839902
0 3 0.047657085512668264
0 4 0.03493331299597539
0 5 -0.03894653822436114
0 6 0.009538466552322877
0 7 -0.047310373022432156
0 8 -0.01766194044055174
0 9 -0.020141773305963243
0 10 -0.07067286161474697
0 11 -0.0640856508911649
0 12 -0.07777887978994084
0 13 0.023924093184534624
0 14 -0.08666993233404618
0 15 0.035159309393424786
0 16 -0.03458926905373233
0 17 0.05421957110393747
0 18 -0.058046392996130736
0 19 -0.039013294890672325
0 20 -0.07979087744676086
0 21 0.05651129526510045
0 22 0.05854343722041899
0 23 -0.029343858510184166
0 24 -0.048446196886261554
0 25 -0.005314418029324981
0 26 -0.021902463041872544
0 27 0.056653161702634174
0 28 0.04324529601835405
0 29 -0.004545467831473656
0 30 -0.022674830091735737
0 31 0.016249158813967463
0 32 -0.038327833422984944
0 33 0.04051786149547305
0 34 0.0647135769506813
0 35 0.08732100636280776
0 36 -0.015527468917989864
0 37 0.015595059715865304
0 38 0.0016778184797047332
0 39 0.08212956149951654
0 40 0.08024716444010639
0 41 0.03685510903596878
