## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.007043883916425993
0 1 -0.029038057802931023
0 2 -0.05509699231016439
0 3 0.035914865093131125
0 4 -0.013635609368575009
0 5 0.06176705933023859
0 6 0.08806142780176066
0 7 -0.07536510643179628
0 8 -0.07047808414804048
0 9 -0.07787987780598828
0 10 -0.03920974669173742
0 11 0.041628024795005006
0 12 -0.07183182492266149
0 13 0.05758154907098911
0 14 0.07668335079926365
0 15 -0.025234948718090285
0 16 -0.07946095880902505
0 17 0.05940860309922696
0 18 0.04576706864922996
0 19 -0.03139102920177593
0 20 -0.020617515810131864
0 21 -0.08983716802080663
0 22 0.022905519516645358
0 23 -0.046764874645925394
0 24 0.09918562503214766
0 25 0.07195420556420717
0 26 -0.09041279244464505
0 27 0.02699749752473075
0 28 -0.0498554043041898
0 29 -0.09898164811021354
0 30 -0.05681440742962794
0 31 0.04024502746823687
0 32 0.04766908553260452
0 33 0.006544611528864345
0 34 -0.06415801671996849
0 35 -0.0830295370325819
0 36 -0.031694951992145025
0 37 0.061605703950045936
0 38 0.08501811611497238
0 39 0.08245831772549483
0 40 -0.09909042387921856
0 41 -0.0046634734608232975
