## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.0189920317375924
0 1 0.00621407014614885
0 2 -0.06326125102065623
0 3 -0.02734546206028311
0 4 -0.05707614606471884
0 5 0.04293495646744867
0 6 0.04390088799368289
0 7 -0.05100187371978059
0 8 -0.09571893594335294
0 9 -0.049779045194773705
0 10 -0.09164431148381912
0 11 -0.08062171095108137
0 12 0.023968325532073783
0 13 0.0737562403487265
0 14 -0.02286814138362858
0 15 0.05221200056334856
0 16 -0.06894281599203884
0 17 0.09144829324545431
0 18 -0.08393612001298639
0 19 0.06294169455058744
0 20 -0.057886286707961615
0 21 -0.09453710383141971
0 22 0.05405609726529254
0 23 -0.08104433578908093
0 24 -0.08312124803145886
0 25 0.051865681599426935
0 26 0.061536163939985206
0 27 0.09233560956114753
0 28 0.0028359768148136584
0 29 -0.04951013286863532
0 30 0.03186944231814968
0 31 -0.027485113590955734
