## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.08791556116496523
0 1 -0.012383494909323486
0 2 -0.06452887415461954
0 3 -0.047015555614862
0 4 -0.08034484496945035
0 5 -0.0976526400250952
0 6 -0.023586573525816036
0 7 -0.03944849879821624
0 8 -0.05144654053263592
0 9 0.03859839959254032
0 10 -0.08138305250155031
0 11 -0.006471314250144871
0 12 0.01754194890154871
0 13 0.08576462252303096
0 14 -0.09617671960541312
0 15 0.05223863367826371
0 16 -0.06881019196429407
0 17 0.03342284890738207
0 18 -0.08324679817704123
0 19 0.07069298544756024
0 20 -0.08194344378121102
0 21 0.03594378293943922
0 22 0.0965836913064088
0 23 0.03556187129726348
0 24 0.07233766519767958
0 25 0.0691413892267171
0 26 0.08822051578042128
0 27 -0.030836860204676717
0 28 0.01804630824514001
0 29 0.05475957536870728
0 30 -0.04048674250328828
0 31 -0.027134408137628626
0 32 -0.008122369557818273
0 33 -0.04900846184131539
0 34 -0.08277486820641476
0 35 0.009618006360974925
0 36 0.07458069838934846
0 37 -0.05718726929997507
0 38 -0.021064823493361473
