## LambdaRank
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 0.016596451334314553 0.005966724392980478 0.007887303307605543 -0.010059502981795967 -0.05630938870525632 0.012574523478419891 -0.07353933144633076 0.04520717057152739 -0.06216307570186825 -0.0717947214954316
0 1 -0.08797780938446502 0.06055264200543824 0.06627203232155522 -0.014063328692365394 0.019583195636716934 -0.06095499805991694 0.095023531863058 -0.08257681676851765 0.06421111325440945 -0.0653337987748487
0 2 0.04936497213497649 -0.05509344756266096 0.021450545849351032 0.0015759985512309675 -0.04325672155960053 -0.028920790446172812 0.09783281940484465 0.051960853239615065 -0.057396821086643166 -0.07571900161216165
0 3 -0.04224053769512399 0.010258319416627519 0.06340130783395038 -0.09270429685586676 0.08720031215171593 0.01445892610970197 0.04065507421099648 0.08684140801692324 0.05610651023797497 -0.06167908039618418
0 4 0.03776242044879564 0.028108861853798583 -0.09791542084729062 0.09485541382329254 -0.02746320922378862 -4.2800429340298653E-4 0.02684572577640518 0.07488312428215826 0.06656103589901409 -0.05940208387458757
0 5 -0.07805180145586697 -0.016499972003670135 0.09933947335082412 -0.07891544348144944 -0.03806959839978049 -0.07119538281613864 -0.03736483364603788 0.03182752023262658 -0.07228418314879388 0.08645630157073804
0 6 0.00696886919595028 -0.0028231467262770852 -0.051528269813125915 -0.05683508170992267 0.08050120449220344 0.07683760087290474 -0.07483777004538773 -0.00964746224659022 -0.09825792999888933 -0.08018881970199743
0 7 0.0956452112253036 0.03547658589699831 0.04339746651953502 0.07800120528952309 -0.08550922060837209 0.08232642974905097 0.053720857783223296 -0.04684392646036001 0.011311609321484898 0.08075585101673048
0 8 0.04228804292318532 -0.048996161772747474 -0.058314046686446915 -0.05743385195944624 0.050079488935567254 0.03128772305969081 -0.006979940116824951 -0.024030096134469922 -0.07415929364129199 0.0600702746199486
0 9 -0.05699188533757765 -0.09968865975795425 -0.09768733816845757 -0.08276019961976272 -0.09963749617385557 0.03697029236330134 0.09764570550581975 0.0740094199104648 -0.057035857968405296 0.0721459069864578
0 10 -0.02300330825132102 -0.08695640062255143 -0.0439654874916521 0.014695889045490077 0.015294376515080345 -0.0781630185077343 -0.05879339570604318 0.023103518135685463 0.0907395801993331 -0.017350020106652347
0 11 0.07656918427236156 0.08896147219418003 -0.016238000954381097 -0.02408236810151209 7.329535291493131E-4 0.06473213824017092 -0.08738119788955526 -0.09667235562267437 0.02701746424929823 0.026983503994538475
0 12 0.0621335122650822 -0.010431157004256536 0.08765623995532952 0.06172839444050482 0.011537537065661511 0.06717240628962837 0.07301980690726043 -0.09542639107604764 -0.02419726908682966 -0.07129745299256722
0 13 0.07310031796864884 -0.0721957975950895 -0.04135235057699183 -0.09314165823938164 0.04134914292943408 0.09519522825423925 0.005300259395034099 -0.05553128084011971 0.06055332153094158 0.008689386002890966
0 14 -0.07552579038831668 0.045235732709636454 0.08149752998216964 -0.09661564242917081 -0.004583058388983104 0.008997808113250612 0.012879829728835768 0.011580723560572543 0.06754145457199245 -0.039452925733147216
0 15 0.0645342493404214 0.03059772124469273 -0.008368073364724745 0.09563774080658334 -0.08425683520854224 -0.05256205700999676 -4.8229552955702116E-5 0.030715707049943926 0.08312492589132903 0.015234186676838981
0 16 0.015211162159372658 -0.018957433018604593 0.014308735761108459 -0.010974283076286727 0.06912284352015026 0.08395633291440317 -0.055676288177122016 -0.02349463338209649 0.02833557888668712 0.03014261506399899
0 17 -0.048644309476988314 -0.09039067737046902 -0.0743776380528448 0.07190699825510333 -0.06096968777571162 -0.021755245454478194 0.07403529111708879 0.03419090676721015 0.0757534403523293 -0.06769094815354701
