## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.01053448842219552
0 1 0.06264238379916157
0 2 0.053622741375050145
0 3 0.06229962902288112
0 4 0.002302927509857495
0 5 0.08716998283034919
0 6 0.05748670706380536
0 7 -0.012121928684022659
0 8 0.06381501815822045
0 9 -0.06995334701507594
0 10 0.09148923321144155
0 11 0.09464082369664173
0 12 -0.04955242234500124
0 13 -0.07774575801300089
0 14 0.07444936178711903
0 15 -0.08133106766657006
0 16 0.04759556232770955
0 17 0.041676995272822245
0 18 -0.03221040787216652
0 19 0.0036541413139023525
0 20 -0.07790506885367124
0 21 0.09565010744081559
0 22 0.026451028669974935
0 23 -0.09930579020728794
0 24 -0.09545700322119444
0 25 0.06544408532516963
0 26 0.030220029135457932
0 27 -0.01933490335488206
0 28 0.042627057728384814
0 29 -0.07590535714489392
0 30 -0.03951866523340797
0 31 0.06143190339207649
