## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.0296683850204285
0 1 0.06653628197857464
0 2 0.002523916547295615
0 3 0.09554217716133898
0 4 -0.05732201336811508
0 5 0.01907408220497778
0 6 0.05870031260832015
0 7 -0.041766056390685764
0 8 -0.05785460075189304
0 9 0.08692009310688262
0 10 0.010730587919932186
0 11 0.0026371118524685655
0 12 -0.04498993848987637
0 13 0.04260085519615379
0 14 0.04332176281334343
0 15 -0.0686182912466739
0 16 0.06360425322652012
0 17 0.06016437408822923
0 18 -0.016402927177979563
0 19 -0.024316966335030676
0 20 0.0229354530678128
0 21 0.033117025820455954
0 22 -0.022238150498745342
0 23 -0.04024315926930234
0 24 0.06611994974931214
0 25 -0.09876771248991817
0 26 0.07074930920695646
0 27 0.08786864988309556
0 28 0.08960933383496908
0 29 0.0738256523749861
0 30 -0.013210682753831707
0 31 -0.012642663903534412
