## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.04796970517905174
0 1 0.08973745955872893
0 2 -0.039506042641528134
0 3 0.040169645038523084
0 4 -0.06667229395115577
0 5 -0.018800568332351927
0 6 -0.090566421485517
0 7 -0.05786511969793277
0 8 0.09150367851734757
0 9 -0.04938913450061313
0 10 0.0026109081278165897
0 11 -0.0811872185247576
0 12 0.027328611889014573
0 13 0.07875170519103207
0 14 -0.00366726264658204
0 15 0.024668058578701982
0 16 0.008536927669922464
0 17 -0.027155973621459863
0 18 0.008490071138892453
0 19 0.05561351631561516
0 20 -0.08401519155200943
0 21 -0.029287457693222954
0 22 0.09272232089051903
0 23 0.08253549776441742
0 24 -0.09185444762720213
0 25 0.014899571634299107
0 26 -0.07623946950264422
0 27 -0.06146817278565158
0 28 0.039237473937116706
0 29 -0.022236743778938486
0 30 -0.08307982981204987
