## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.07558274399384105
0 1 -0.050759663516076504
0 2 0.091653934160068
0 3 -0.020739527894036835
0 4 -0.027292390835040547
0 5 0.0019322395813458528
0 6 0.08760193649567367
0 7 0.04498668352411969
0 8 0.05933492649978035
0 9 -0.05571013049802817
0 10 -0.0991580684149909
0 11 0.008967395755612598
0 12 -0.0066705963955074445
0 13 0.037007603434777055
0 14 -0.09831916297147147
0 15 0.05720145603954823
0 16 0.09722271320361611
0 17 -0.012850966353064012
0 18 0.03107815624354648
0 19 -0.09413662258922771
0 20 0.033229528878013226
0 21 0.020107212522711037
0 22 -0.00536478645626011
0 23 -0.013790852841329538
0 24 0.008155947544836072
0 25 0.06947412280020242
0 26 0.09007293420887592
0 27 0.09622455121870381
0 28 -0.03941499104018436
0 29 0.016225897778797637
0 30 0.07597679659373656
0 31 0.0813339501619339
