## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.029631622794975117
0 1 -0.05422216610659431
0 2 0.05890817037274369
0 3 0.09097350413414258
0 4 0.08501499687416829
0 5 0.011436155679447798
0 6 -0.05764433813519046
0 7 0.0717786612374598
0 8 -0.021562739218098002
0 9 -0.0024371296672372022
0 10 0.0693147890701041
0 11 0.05031540775944181
0 12 -0.06948379492213161
0 13 0.08356090178868351
0 14 -0.07333176197957228
0 15 0.04690520522725407
0 16 0.05894790916574563
0 17 0.07795994574554484
0 18 -0.07823315872691872
0 19 -0.09459208200196438
0 20 -0.08550957433975127
0 21 0.08872903360047744
0 22 0.01507957784877992
0 23 -0.05905444840576203
0 24 0.0266996843132017
0 25 -0.018274823751453825
0 26 0.0030304565829199722
0 27 0.04971473974084948
0 28 -0.021243188861923352
0 29 0.08338362821215367
0 30 0.09924684464931488
