## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.046908249048948664
0 1 -0.07744880392933673
0 2 0.07955343261383885
0 3 0.0748106386407665
0 4 -0.07225156754842078
0 5 0.03227272587615766
0 6 1.2841438504662326E-4
0 7 0.05316113675034043
0 8 0.022173297553176503
0 9 0.01751446775011882
0 10 -0.09333326903577731
0 11 0.034276445738082056
0 12 -0.023842616201928745
0 13 -0.004486771977587101
0 14 0.04452118563515725
0 15 -0.09404017818616893
0 16 -0.06188310525857379
0 17 0.09605625880566328
0 18 -0.054510102346246966
0 19 -0.03659053310848132
0 20 -0.02866195497265034
0 21 0.07860226370238138
0 22 -0.054867009331209235
0 23 0.004461847765789404
0 24 0.09596956152461478
0 25 -0.03525605646365254
0 26 1.3568503350557538E-4
0 27 -0.0174120533910691
0 28 0.07443764031359629
0 29 0.07207494144306581
0 30 -0.061265044637876256
0 31 -0.053789764465675904
0 32 0.07251165841389881
0 33 -0.03708311059120112
0 34 -0.027722458382359674
0 35 0.07468662956257613
0 36 -0.0809775114298741
0 37 -0.08697808033692998
0 38 0.011476176682380976
0 39 -0.03235494434169717
0 40 -0.08360467972384766
0 41 -0.03245985507965088
