## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.07190485597497347
0 1 0.06830927149904832
0 2 0.0724101852292997
0 3 -0.04834179561237815
0 4 -0.0020405875267556
0 5 0.07760068088740316
0 6 0.03845553303041252
0 7 -0.04844297230816521
0 8 0.01737870754941398
0 9 -0.07376985126916132
0 10 0.09528293194441342
0 11 0.03760851858488191
0 12 -0.056721371131918115
0 13 0.07790847337918126
0 14 -0.08233025813433117
0 15 -0.01978229642687945
0 16 -0.09976348190147503
0 17 0.08101410912554796
0 18 0.09624590469474076
0 19 -0.006830218790001243
0 20 0.0530980497622559
0 21 -0.07280537427920632
0 22 0.07055558553581731
0 23 -0.031162029163385105
0 24 0.015381381904606263
0 25 0.04867128637821067
0 26 -0.010253302635679728
0 27 -0.009756475650686899
0 28 -0.004667826887061181
0 29 -0.059207664781160706
0 30 -0.05050197858948875
0 31 0.042986851185560226
