## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.035069499346162554
0 1 -0.0718573473923694
0 2 0.08155822242951388
0 3 0.019060881082450704
0 4 0.011352161314830888
0 5 0.03818365793642224
0 6 -0.09074898563702288
0 7 -0.02680480332612597
0 8 0.015806351959928303
0 9 0.005151864481633134
0 10 -0.09298907150183393
0 11 0.06242186689408018
0 12 -0.046676843953955924
0 13 -0.022515179237816586
0 14 0.031952851128343084
0 15 0.020270456243028027
0 16 -0.08437202025313721
0 17 0.06720409280250579
0 18 0.07039075561503771
0 19 0.08062211207177072
0 20 0.06091711798665306
0 21 -0.051074612967902396
0 22 -0.025522979624113068
0 23 0.07116324038676565
0 24 0.07316262448651524
0 25 -0.09745022412334965
0 26 0.0487543898646987
0 27 0.06101377685513491
0 28 -0.016234050970841095
0 29 -0.05247256350754794
0 30 0.02550959587097168
