## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.022533290069521008
0 1 0.08775403719570332
0 2 0.10121164242345879
0 3 -0.045738756517879404
0 4 -0.014613123465782186
0 5 -0.015367336834791743
0 6 0.03585182070497385
0 7 0.04866504243264119
0 8 -0.028449010676515483
0 9 0.06396126021669131
0 10 0.08309826708170458
0 11 -0.06268377806725842
0 12 0.008616580849014335
0 13 -0.0014389718438875562
0 14 0.04886737107466546
0 15 0.0121625816937851
0 16 -0.037203557264348326
0 17 -0.06163645698527333
0 18 -0.08375213381081592
0 19 0.03582149615383263
0 20 0.02226778631258771
0 21 -0.002043900929212672
0 22 0.014595803690860823
0 23 -0.051620225563988396
0 24 -0.04434744370386741
0 25 -0.00915080396052765
0 26 -0.08150589184093142
0 27 -0.005077872003914262
0 28 0.06944941620536514
0 29 0.0279145961917561
0 30 -0.06584128431577448
0 31 -0.04180870205163956
