## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.022377663629334094
0 1 -0.02937108053293468
0 2 -0.06832692927512996
0 3 -0.024918130395339164
0 4 0.09471737722512641
0 5 0.026060496624587575
0 6 -0.05260787032687413
0 7 0.08772509266390977
0 8 0.03578519839658503
0 9 0.05812015817514281
0 10 0.0012567181088229467
0 11 0.0021165482311072507
0 12 0.0073166225777333985
0 13 0.0893973635460841
0 14 -0.10084361893409334
0 15 -0.012881763265706185
0 16 0.07830893685881596
0 17 -0.017290444568467137
0 18 -0.013206306308498061
0 19 0.091034771598154
0 20 0.055865735093217475
0 21 -0.058346860197910556
0 22 0.097096164760088
0 23 -0.0073830286453797885
0 24 -0.07277361334399107
0 25 -0.09827665497787823
0 26 -0.024222182944777106
0 27 -0.07444821996893115
0 28 -0.03145152980337328
0 29 -1.6967699938425838E-4
0 30 0.015963118689803067
0 31 -0.04747463017702103
