## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.0368504814473412
0 1 0.008781021538578508
0 2 0.005756152430613235
0 3 -0.04234366093599985
0 4 0.0013199522606174036
0 5 -0.08754695803710943
0 6 0.025313368837226284
0 7 0.023205375486604715
0 8 -0.027374115593743868
0 9 0.09053983359847519
0 10 0.04554641665212216
0 11 -0.0755587177014268
0 12 -0.028580890672831604
0 13 -0.09317409984028516
0 14 -0.048818815205359266
0 15 -0.03646755656020129
0 16 0.012814078616301298
0 17 0.04582925412159129
0 18 -0.05410910581406577
0 19 -0.09457934587661201
0 20 -0.05460040570247665
0 21 0.09910167851363595
0 22 -0.07676524015029722
0 23 -0.0695279792541469
0 24 -0.03677423032500713
0 25 -0.07043121781262457
0 26 -0.07836751134503818
0 27 0.08718505604870994
0 28 0.0825212474365363
0 29 0.05544024230193653
0 30 -0.025618317295638016
0 31 -0.044585466384887695
