## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.05995842936191393
0 1 0.03285913688488898
0 2 -0.023068459276221562
0 3 -0.0846955593534769
0 4 -0.08768412673395119
0 5 0.030220190401259926
0 6 0.08700516903647382
0 7 0.08967954602998575
0 8 -0.0634836769340308
0 9 0.06518692955835768
0 10 -0.037167044259562375
0 11 0.09742599265191725
0 12 -0.0873931027889326
0 13 -0.04951454739999333
0 14 -0.07104886547374357
0 15 0.08093212514151765
0 16 0.06683659147198229
0 17 0.004233954855877335
0 18 -0.01557280504109226
0 19 0.05664963513512453
0 20 0.0429000397707815
0 21 -0.0330250963653014
0 22 -0.0966546087430424
0 23 -0.010929480537877288
0 24 0.04413895070947385
0 25 -0.05460449853831765
0 26 -0.008164443726049811
0 27 -0.0955319531509837
0 28 -0.0359217395200242
0 29 -0.049500340007023504
0 30 -0.03251278145005263
0 31 -0.029804636746043254
0 32 -0.008574068504381986
0 33 0.005004013868374706
0 34 -0.04532209144465239
0 35 0.07586095469727129
0 36 -0.02368880386832549
0 37 0.021318056380562847
0 38 0.0359216034412384
