## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.01793119660151497
0 1 -0.0968470011523219
0 2 0.01625362823553607
0 3 -0.02079073820829274
0 4 -0.09213301532437979
0 5 -0.08192686937643712
0 6 -0.047791024957902134
0 7 0.020419138067721623
0 8 -0.04864097329094699
0 9 -0.07430920315444467
0 10 0.08313175140854753
0 11 -0.04667226339557804
0 12 -0.014684093441450868
0 13 0.06586837437035489
0 14 0.029896623879246062
0 15 -0.05558565518744966
0 16 -0.0859047597470297
0 17 -0.0970507216452646
0 18 -0.0016304062237084721
0 19 0.04990961010846895
0 20 0.0035334015690174666
0 21 -0.003244994320843838
0 22 -0.06735204042837298
0 23 0.026644289503979176
0 24 -0.07708650716529994
0 25 0.003971644068213286
0 26 0.06581157908158003
0 27 -0.02030198533563031
0 28 0.027346306804496828
0 29 -0.03765712329915152
0 30 -0.08826392546761701
0 31 0.09893999248743057
