## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.027665365025327394
0 1 0.07641589879102925
0 2 -0.07293618754578768
0 3 0.03452875978155788
0 4 -0.036329743960312355
0 5 -0.041677327717636506
0 6 -0.061782561067588136
0 7 -0.03840870050666295
0 8 0.09554259387140109
0 9 0.007879214939970711
0 10 0.05711021517170463
0 11 -0.030955030040881567
0 12 0.09531887965628597
0 13 -0.08604888345115232
0 14 -0.0021073966312641097
0 15 -0.06450707753244857
0 16 0.0955710889393428
0 17 0.008655299622730268
0 18 0.06640272232374494
0 19 -0.009970394719762351
0 20 -0.030661347634750962
0 21 0.07077010996507656
0 22 0.012772532740447285
0 23 3.5230227617972735E-5
0 24 -0.08965342033887545
0 25 0.05541368918566518
0 26 -0.07748952557144567
0 27 0.01125306028423506
0 28 0.06135215701027981
0 29 0.08445804994544566
0 30 0.05170534679941511
0 31 0.05457031387392549
0 32 0.07406114527345412
0 33 0.04393829025377371
0 34 -0.07441705737305626
0 35 -0.07896568441228013
0 36 0.09982612071065987
0 37 -0.077728623176883
0 38 -0.04771130149595866
0 39 -0.007017044764373736
0 40 -0.015953725702103485
0 41 0.04564493149518967
