## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.04942715802597413
0 1 0.0857594796762081
0 2 0.055101871835351916
0 3 0.02416005478997016
0 4 -0.056889407911446255
0 5 -0.013254682106460414
0 6 0.07717379596692744
0 7 0.06962275799261441
0 8 0.034272353576792564
0 9 -0.05656073210612573
0 10 0.01731109898796266
0 11 -0.07489447938137363
0 12 0.025168856833531286
0 13 0.07571459995780308
0 14 -0.004678810193875719
0 15 -0.097553717510836
0 16 -0.0534169976488491
0 17 0.022443057417052617
0 18 0.013358201546483445
0 19 0.02529621468499465
0 20 -0.01591747003456865
0 21 -0.017677997177616273
0 22 0.09949156323467993
0 23 0.04395572533713787
0 24 0.014934577006875664
0 25 -0.05637609087022142
0 26 -0.025638905851335533
0 27 -0.08534041853731393
0 28 0.021800006833863867
0 29 -0.0448730482874288
0 30 0.06447608308983638
0 31 -0.023369269430167185
0 32 0.008709805812949434
0 33 -0.061471271139371196
0 34 0.050697354737045855
0 35 -0.013533093521443761
0 36 -0.028147285497998897
0 37 -0.06059326134061698
0 38 -0.009523523040115833
