## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.018575611596625068
0 1 -0.0058394427039842375
0 2 0.008005847195417212
0 3 -0.04092996581594205
0 4 -0.007590902832424791
0 5 0.0011860340271529716
0 6 -0.08618635838416343
0 7 -0.07147199557283958
0 8 0.06863854470493864
0 9 0.022082206996281342
0 10 0.014125430676610635
0 11 -0.041488565493834846
0 12 0.07337663451014434
0 13 0.008323914602288573
0 14 0.043010178686941986
0 15 0.05366439191195551
0 16 0.003805581281827172
0 17 -0.07978440777806382
0 18 -0.09238923133063463
0 19 0.02302597391847358
0 20 -0.009426891942358797
0 21 0.013908479725459468
0 22 -0.09385224627683858
0 23 0.004958122804010027
0 24 -0.03767483617673389
0 25 0.020941033952043907
0 26 0.061123144187296634
0 27 -0.030768130334719212
0 28 -0.08940972978975228
0 29 -0.09407046958228207
0 30 -0.09318125993013382
