## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.02271455701727802
0 1 0.07740513958048498
0 2 0.07081579369262825
0 3 0.05029089967058165
0 4 0.055470812114763346
0 5 0.10014500770549181
0 6 -0.07134572313043731
0 7 -0.09452661760057686
0 8 0.06372475547588848
0 9 0.07555673940160693
0 10 -0.06687613386490114
0 11 -0.009644697173579056
0 12 0.027538179794085557
0 13 -0.0670858974141848
0 14 -0.09855323859931212
0 15 0.06829209701563595
0 16 0.0066002695453240895
0 17 0.018994094694673207
0 18 -0.0468482571081694
0 19 -0.044545175774199225
0 20 0.06532352390298957
0 21 -0.08240000418758352
0 22 0.01016281302013966
0 23 0.05717365497019199
0 24 -0.08007841743464751
0 25 -0.04042476655275441
0 26 -0.015229223201311563
0 27 0.07038723816254225
0 28 -0.09525753556039451
0 29 0.041747855385459505
0 30 0.028687601909041405
