## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.020737901544576578
0 1 0.03385292728378302
0 2 0.03971363783571285
0 3 -0.056300565924683306
0 4 -0.04411016931375741
0 5 -0.023458836987369527
0 6 0.05540786577724184
0 7 0.027342459241512868
0 8 -0.0398172792713381
0 9 0.03284225531531486
0 10 -0.09103085051149841
0 11 -0.08894880691663289
0 12 -0.05554201258249388
0 13 -0.08364499361756077
0 14 0.08886204749016173
0 15 0.03530181819138112
0 16 0.0016939068907433972
0 17 0.0441801395356049
0 18 -0.08205418435156166
0 19 -0.07699272349590824
0 20 0.036026767127069384
0 21 -0.05889144870771912
0 22 -0.042770714871105134
0 23 -0.027877613975048413
0 24 -0.06772301198775571
0 25 -0.01928027469429743
0 26 -0.018921895482406092
0 27 0.06107704273222697
0 28 -0.09136430637088272
0 29 -0.07871676903081172
0 30 -0.01624026439604227
0 31 0.09642515743817492
0 32 0.08102534889395659
0 33 -0.08094230139515014
0 34 -0.027786611428547475
0 35 0.07129547311380817
0 36 0.0635186128615568
0 37 0.004796936420711521
0 38 -0.07176949083805084
