## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.040493241757605464
0 1 -0.09699243889544376
0 2 -0.03614512197421523
0 3 -0.004296945300062252
0 4 -0.03300821716626624
0 5 0.06632494977500529
0 6 0.023791367298115842
0 7 0.06658876264066577
0 8 -0.012360771962757745
0 9 -0.0256627349687337
0 10 0.04367635671442862
0 11 -0.027482757224169523
0 12 -0.054702192386409214
0 13 -0.009458339806716629
0 14 0.058949812078638135
0 15 0.052924473500280726
0 16 -0.06438531993558043
0 17 0.03655949869611137
0 18 0.018636257123523407
0 19 0.015338646262360518
0 20 -0.0957140860589251
0 21 0.054638087309202006
0 22 -0.05998295070399574
0 23 -0.06503689532354616
0 24 -0.014842431192997255
0 25 -0.018756362775084332
0 26 0.043130946643174
0 27 -0.021515395705475063
0 28 -0.0015888276846759614
0 29 0.026733130918452995
0 30 -0.011480878259582755
0 31 -0.08401073515415192
