## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.06410957724773941
0 1 0.03563191727055178
0 2 0.07454076055570164
0 3 0.0028963939101179547
0 4 -0.06724904335626897
0 5 -0.04441544675576147
0 6 0.08819972604179217
0 7 -0.01690797389706708
0 8 -0.07622069081177155
0 9 -0.07814436805737365
0 10 0.05092434051286757
0 11 -0.07762502300857328
0 12 -0.008511945414738775
0 13 -0.07787308696215206
0 14 0.04543003814256853
0 15 0.06262025030253272
0 16 -0.07177794119407055
0 17 0.00677015763888588
0 18 -0.0365630670491608
0 19 -0.05095154658206861
0 20 -0.03590340121776749
0 21 -0.09026330886252991
0 22 0.09169735466842828
0 23 -0.016559835791610727
0 24 0.07280528089543589
0 25 0.08040068653826332
0 26 -0.07851312208915584
0 27 0.07612658297773542
0 28 -0.002978543499320911
0 29 0.0010766654921227626
0 30 -0.025957439188777347
0 31 0.05909721925854683
