## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.09183059509101976
0 1 -0.07692443747654698
0 2 0.014306500281928654
0 3 0.016138951229002087
0 4 0.0856744383539092
0 5 -0.03302097180842006
0 6 0.015997234083912626
0 7 -0.09082060088083611
0 8 -0.09704151687829284
0 9 -0.05159959982291703
0 10 0.021005331510672173
0 11 -0.07517321307521053
0 12 -0.08659993670759929
0 13 -0.009468989578543134
0 14 0.06492728301986385
0 15 -0.05699142525425733
0 16 -0.037447762697642134
0 17 -0.011160488267853564
0 18 0.09153484577928393
0 19 -0.08620711626768268
0 20 0.05765956810933432
0 21 -0.048482239724337114
0 22 -0.03702541987395456
0 23 -0.09056343004652982
0 24 0.07972834066619645
0 25 -0.09401561180669896
0 26 0.019281610599910938
0 27 0.014225082211288032
0 28 -0.01771691706977911
0 29 -0.074298265487961
0 30 -0.08343948206404524
0 31 0.06533591252705576
0 32 0.06053996900636466
0 33 0.02011021627396974
0 34 -0.014669546718534024
0 35 -0.01372381023876361
0 36 0.06314518199191581
0 37 0.06121395289636446
0 38 -0.08723808465248374
0 39 -0.06374295117121472
0 40 -0.014279192911875762
0 41 0.0830712541937828
