## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.09138676280527794
0 1 0.0819657581310584
0 2 -0.015261181537395196
0 3 0.01336677061215755
0 4 0.03202075558528268
0 5 -0.05229733481339804
0 6 0.05905918326004181
0 7 0.03215152671442868
0 8 0.023903870057343107
0 9 0.08421237581418904
0 10 0.009813498191885692
0 11 0.011480426569287605
0 12 -0.04506195935310082
0 13 0.04240705863915849
0 14 0.07348221744148159
0 15 0.0733553648358804
0 16 0.0734617301751759
0 17 0.008456588491954763
0 18 0.01564064421187369
0 19 -0.07365592720561158
0 20 -0.03599529821287478
0 21 -0.08351260205638415
0 22 0.008962472030808622
0 23 -0.08451384588676722
0 24 -0.07898589439306801
0 25 -0.052162666657203295
0 26 0.07655667745314529
0 27 -0.0027848818675411937
0 28 -0.09789776793788936
0 29 -0.07659328322658568
0 30 -0.0823946190154362
0 31 -0.024765326448460412
0 32 -0.002132903686422558
0 33 -0.038479726587048894
0 34 -0.061828183380556505
0 35 -0.007051343970919295
0 36 -0.002451485488563776
0 37 0.05918236201129059
0 38 -0.07869793474674225
