## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.026344518489204174
0 1 0.05246197523309949
0 2 0.06563886456927372
0 3 0.02214912397460264
0 4 -0.03863909173173687
0 5 0.06936145679408968
0 6 -0.009818804243337479
0 7 -0.007388954423010932
0 8 0.021016976877922443
0 9 0.08782056078943322
0 10 -0.005665931744972774
0 11 -0.024913252401728193
0 12 0.04590960237264605
0 13 0.06954522471256651
0 14 -0.04561349946089052
0 15 -0.014334498255771115
0 16 -0.041777038831211734
0 17 -0.06479709127711454
0 18 -0.02997460170525858
0 19 0.01065162369130218
0 20 0.09800185135565986
0 21 -0.09097290156022689
0 22 0.08249859783911916
0 23 0.0048222987657266046
0 24 -0.09127151194638203
0 25 -0.0161012206922993
0 26 0.07321067377943942
0 27 0.008812457764443012
0 28 0.049285057823969546
0 29 0.050298844429524765
0 30 0.08177705036476467
0 31 0.036532141389842857
0 32 -0.08247769082315541
0 33 0.015609499116621468
0 34 -0.0734692956909925
0 35 6.240725633688271E-4
0 36 0.09471626858545303
0 37 -0.015184909505934084
0 38 -0.052546776831150055
