## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.09810236157585477
0 1 -0.04165114470792216
0 2 0.011774102175743983
0 3 0.029509178011110627
0 4 6.471218845611389E-4
0 5 -0.0644465970899432
0 6 0.03841947490217306
0 7 -0.07136514183667318
0 8 -0.01472512707622683
0 9 0.0698527564039871
0 10 -0.04196320429196127
0 11 -0.08008681248782433
0 12 0.020081114635174462
0 13 0.04054591526336303
0 14 0.09031793941896345
0 15 0.0038034914860989757
0 16 -0.06955351454604036
0 17 0.09724220778686966
0 18 0.05879132063784343
0 19 -0.04644965436529096
0 20 -0.025590989079595755
0 21 0.06276884324198426
0 22 -0.0143300342844539
0 23 0.09949605649009008
0 24 -0.07538454592998244
0 25 -0.08500735657497623
0 26 0.09742344830280784
0 27 0.04068346311074653
0 28 -0.028840164623061285
0 29 0.05700831680171115
0 30 -0.03272600106025572
0 31 0.04428725209262595
0 32 -0.06347421041325874
0 33 -0.039002088945996445
0 34 -0.015043275990086908
0 35 0.008073869420462117
0 36 -0.06723749141929054
0 37 -2.5589472659713137E-4
0 38 0.026727142927604128
0 39 -0.076705176027392
0 40 -0.07374176113628834
0 41 -0.033908456563949585
