## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.06710824692642714
0 1 -0.0620202322589408
0 2 0.06311229370294459
0 3 0.005584829917138989
0 4 -0.0035151932137769517
0 5 -0.04199685704016784
0 6 0.07412679624910005
0 7 -0.08153878913907053
0 8 0.05468124548679439
0 9 0.03852857942939272
0 10 0.03173778519284408
0 11 0.0500703244015537
0 12 0.05943725123656711
0 13 0.001364385711051807
0 14 0.0385957456233753
0 15 -0.04903411206138043
0 16 0.011945015333231137
0 17 0.06026920621929654
0 18 -0.06460403335411807
0 19 -0.02655741627603436
0 20 -0.029852517630351544
0 21 -0.014206496017718274
0 22 0.07573839523266178
0 23 0.010934247654680833
0 24 -0.034713595818465066
0 25 -0.08329076629521284
0 26 -0.018036803881881818
0 27 -0.06562051161051416
0 28 0.05569876765481293
0 29 0.053804673766672285
0 30 -0.04581507218927108
0 31 -0.050916369863691725
0 32 -0.052288278509843994
0 33 0.07015249076288085
0 34 0.08772956720816903
0 35 0.06646455056303084
0 36 0.0943518877029419
0 37 0.026583558632322857
0 38 0.09299327433109283
