## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.009601234159597514
0 1 -0.07074093142626114
0 2 -0.0684770176533326
0 3 0.09873806265678542
0 4 0.02282775093946414
0 5 0.04801241692028471
0 6 0.08429599123663727
0 7 0.07728365973218314
0 8 -0.017213224354661917
0 9 0.07342797334597821
0 10 -0.035681227806850756
0 11 0.06919849301228102
0 12 -0.09908206943177623
0 13 -0.016111504437877455
0 14 0.09014791168884043
0 15 -0.047566635201665326
0 16 0.01096258446754304
0 17 0.06334031743062368
0 18 0.03611213770760329
0 19 -0.011985478584640693
0 20 0.04043103167881307
0 21 0.0863754808498016
0 22 0.0948958184392903
0 23 0.08803654668250795
0 24 0.00869118961380399
0 25 -0.07774529774723994
0 26 0.013894107213140109
0 27 0.09616665865417497
0 28 0.07249987475085978
0 29 0.09779598425143878
0 30 0.06176596718272729
0 31 0.006489610765129328
