## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.044625744330173876
0 1 -0.042224262820765475
0 2 -0.02464246758274277
0 3 0.05472533695068467
0 4 -0.023420933946329565
0 5 -0.03910434230014474
0 6 -0.01340299902858569
0 7 -0.09036350695962095
0 8 0.0944422344713104
0 9 0.008097296748770773
0 10 -0.08939646699720753
0 11 0.054073236468832046
0 12 -0.017537936075966525
0 13 -0.07692109440614901
0 14 -0.055445816924698424
0 15 0.07280606012562472
0 16 -0.049312830513536056
0 17 -0.07154309148335922
0 18 0.05112528146193123
0 19 0.07959621941302873
0 20 -0.09883527274612203
0 21 -0.08952277213900353
0 22 0.09271968710300357
0 23 0.06559683938852835
0 24 -0.048901384364111664
0 25 0.06985079740739447
0 26 0.04202054348103817
0 27 -0.006038785083239814
0 28 0.06771723135252784
0 29 -0.0413531370564006
0 30 -0.005062160731233115
0 31 0.06019035104071492
0 32 -0.05143448356337398
0 33 -0.08749451219646463
0 34 0.07495170271081772
0 35 0.03938963344688792
0 36 0.08429741960019553
0 37 -0.0445872172010872
0 38 -0.017154794186353683
