## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.09768904223248594
0 1 0.08227611766464071
0 2 -0.09515065781350224
0 3 0.03386445291472993
0 4 -0.0347746226057213
0 5 -4.119888099661954E-4
0 6 0.050620705700806755
0 7 -0.0864055248670919
0 8 -0.03964563672287507
0 9 0.04307316615701906
0 10 -0.023592717575255447
0 11 -0.0510417156197933
0 12 -6.014033729040685E-5
0 13 -0.03620915517097685
0 14 -0.07396077821306307
0 15 0.01016655486505842
0 16 -0.02032745746659484
0 17 0.032816946780444424
0 18 -0.01694646687543049
0 19 -0.03951547097520644
0 20 -0.08744530623158984
0 21 0.079355965238757
0 22 0.0839793778281437
0 23 -0.037139862326487166
0 24 0.022233237399710695
0 25 -0.07982050840990927
0 26 0.03845533975567554
0 27 -0.01923484533274103
0 28 -0.023623019746580223
0 29 -0.02996661489234292
0 30 -0.02337244400102645
0 31 -0.060275899897175
0 32 0.011737906600874724
0 33 -0.09050112399273322
0 34 0.09090973032472562
0 35 -0.00440729003710365
0 36 -0.008686740430893748
0 37 0.027125995163850822
0 38 0.04041733916341849
0 39 -0.06578607279275175
0 40 -0.0019690102947110327
0 41 0.07891799509525299
