## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.08313372148433387
0 1 -0.08573232593606671
0 2 0.05357554336078526
0 3 0.07679378230137127
0 4 -0.0014219104147027433
0 5 0.04415686464141832
0 6 -0.069922357623839
0 7 0.06247341931400184
0 8 -0.04153309036845035
0 9 0.042435089745280166
0 10 0.0757570067962115
0 11 0.040245283673486384
0 12 -0.07253348289731096
0 13 -0.06494358289354986
0 14 -0.0213258208362759
0 15 -0.03777126261862969
0 16 0.028702900452396284
0 17 -0.09048231153561212
0 18 0.08065279705887975
0 19 0.09218724814596946
0 20 0.07796757719988134
0 21 0.027043848785157018
0 22 0.09710556545500124
0 23 -0.01578448493040176
0 24 0.08665789533588143
0 25 0.025910657958409453
0 26 -0.07717383188108194
0 27 -0.025154757419242328
0 28 0.0023721713626709386
0 29 0.0377252751603872
0 30 -0.08864908794643514
0 31 0.09314682642808222
0 32 0.006920949668887657
0 33 -0.06440161860546485
0 34 0.08019856091238232
0 35 0.019257441838534693
0 36 0.0966535628398125
0 37 -0.04568885142098868
0 38 0.0814572125673294
