## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.06780308431784039
0 1 -0.07048276737118986
0 2 1.0566219604531603E-4
0 3 -0.019176011631293493
0 4 0.07003081275734942
0 5 -0.02220436697538333
0 6 -0.03156080596425444
0 7 0.06458608900298382
0 8 -0.006148133982145779
0 9 0.06889322981314902
0 10 0.04978498686160752
0 11 0.04940824312383775
0 12 0.05032974759723389
0 13 0.06054154527462199
0 14 -0.09385345507417352
0 15 0.09412189380197711
0 16 0.05216923619621402
0 17 0.09645563670251342
0 18 -0.05162436521854569
0 19 -0.049637866659810674
0 20 -0.030199354172685742
0 21 -0.06787636760191376
0 22 -0.04706255298306019
0 23 -0.0021189673494169843
0 24 -0.04354836548253943
0 25 -0.00790710514206448
0 26 -0.03493699717774678
0 27 -0.07136822640325478
0 28 0.07366336098618294
0 29 -0.011387539020442879
0 30 0.0724361389875412
