## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.06541219698129916
0 1 0.08425225851567382
0 2 -0.014506808434256746
0 3 -0.01716859948218132
0 4 0.08086808104508174
0 5 -0.09361767827502394
0 6 0.012580622494844098
0 7 -0.016929709896641977
0 8 -0.04150309812011253
0 9 -0.07332871001033463
0 10 -0.07433765126703354
0 11 -0.08613174090332285
0 12 0.029019257341755384
0 13 0.09045233127557734
0 14 -0.09376711250605305
0 15 -0.0738881353579262
0 16 -0.06133307417457439
0 17 -0.08634418037300025
0 18 0.005255704520601381
0 19 0.02179496979368809
0 20 0.09870905054557033
0 21 -0.08219187435322003
0 22 -0.05880036881147124
0 23 0.030286626912684855
0 24 0.004029324830161947
0 25 0.06921317650316249
0 26 0.059813537946867175
0 27 0.0889256873264204
0 28 0.08779962360858917
0 29 0.07254539146527009
0 30 0.05370330065488815
