## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.0029171358899819154
0 1 -0.014832779923208866
0 2 0.07522204471286584
0 3 0.09301675512692173
0 4 0.04484601806880056
0 5 -0.00812763759588338
0 6 0.04214516582678595
0 7 0.07296981973225654
0 8 0.09044695434280478
0 9 -0.015105600210033487
0 10 0.03366417309063161
0 11 -0.04207778748090299
0 12 -0.08763247520871492
0 13 0.06298049105659846
0 14 -0.03553549997753995
0 15 -0.04075651168305103
0 16 0.07894293794438675
0 17 -0.035901855244695614
0 18 -0.059395128328539076
0 19 -0.04651442510224724
0 20 -0.08985529985776884
0 21 0.026309700589425337
0 22 0.09749225701979049
0 23 0.09941922837257558
0 24 0.043561846607626284
0 25 0.07737863477227189
0 26 -0.011202010393412808
0 27 0.03844310318812337
0 28 0.021600826400611502
0 29 0.06533374936993877
0 30 -0.0897451077531773
0 31 -0.03753116726875305
