## RankNet
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.23290119043779953 0.1143093694389086 -0.4419380551939387 -0.1893201996245949 -0.30043238882152995 0.06074217436168074 -0.0958940742784284 0.15516836257261776 -0.08232898874028122 0.16776332186656634
0 1 0.10619229754365754 -0.11878729884257486 0.28653129426001384 0.08521582467317773 0.15304442256692288 -0.10649248149877975 0.0480920286491646 -0.2484995754778972 0.09317912054377969 -0.022011315190410066
0 2 -0.3578598953404336 0.3363369591389347 -0.9311589373826438 -0.4614128109307814 -0.5053570029173274 0.19902398194224027 -0.1716038074611971 0.3476721557795675 -0.2992103765783484 0.22455451030561652
0 3 -0.7057764014656857 0.7061459587051575 -2.3020897478934774 -0.9443856356179251 -1.075267576730353 0.43246041950272096 -0.3832943742269034 1.0258595258229999 -0.5144257379143324 0.7221631855702696
0 4 -0.34294704640005375 0.22475939664567907 -0.8061787795853477 -0.3972156851057594 -0.3776013692165267 0.17866934806776802 -0.143842322563995 0.4353138741287037 -0.2086052465091756 0.24215444021004523
0 5 -0.030845981444402325 -0.027726054455947138 -1.9556255210634714E-4 0.013348237308491608 -0.11535150678193513 0.0019184986120156908 -0.07110767343368923 0.04217466802495013 -0.0838992589303851 -0.040539422119320476
0 6 0.023964749518424693 0.02929792365077655 -0.18733412499124671 -0.03546797179888148 -0.11532493053500992 0.13038125360252545 -0.0077740533050265695 0.15633770941740405 0.00464101319397425 0.10551842026706121
0 7 -0.1653205655756794 0.18025244616077862 -0.4324093493416092 -0.19592769205783553 -0.18297404502222114 0.14839695596952795 -0.04015657099445873 0.2876781428220632 -0.045994465138122886 0.22023295664384998
0 8 -0.2224323394691707 0.20621215426701814 -0.531996892078481 -0.29122785734585627 -0.24842443502897946 0.04321638037835525 -0.025610884658156006 0.30782640698325175 -0.11695862583355092 0.11338571255760409
0 9 -0.06437904582228339 -0.014808709220252353 -0.33040330181616906 -0.07000240556511596 -0.11691318995691108 0.0827735285076905 0.031125184026338105 0.044991064567687714 -0.05923406685095098 0.17245053824602127
0 10 -0.033093917765285044 0.12156874601646994 -0.29220901932722 -0.19812391826005235 -0.21976084091372156 0.049939258633553314 -0.08519495007808336 0.2015235332617236 -0.009042928689353929 0.20647364256547834
