## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.08106615104578455
0 1 0.0011997324216344372
0 2 -0.06952457334333917
0 3 -0.02983579541936961
0 4 -0.02335861177007276
0 5 0.034520512482858784
0 6 0.01685316114044825
0 7 -0.06797285564031913
0 8 0.02539811344739563
0 9 0.024606802741497086
0 10 -0.01492895593384291
0 11 -0.08451788379952917
0 12 0.06526904145579497
0 13 -0.09687467416809097
0 14 0.08108516634630672
0 15 0.048448021492747365
0 16 -0.07648517666886614
0 17 0.006039710032259652
0 18 0.08168032946638436
0 19 -0.0882060048868366
0 20 -0.04645176020278044
0 21 0.04738075653421862
0 22 0.02539898632518489
0 23 0.054844665403438096
0 24 -0.08418445411826961
0 25 -0.022577857365424055
0 26 -0.004259660490322855
0 27 0.0029715126416953513
0 28 5.229589900659196E-4
0 29 -0.0021739041845347906
0 30 -0.09904761612415314
