## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.08819861446747587
0 1 0.03170418441437979
0 2 0.04484977177631637
0 3 0.06745341458328097
0 4 0.029658508482717703
0 5 -0.020036141160707156
0 6 0.03326851659362626
0 7 -0.03549589481353745
0 8 -0.0190543627153784
0 9 -0.012340216966094844
0 10 0.012998804695959052
0 11 0.05692368613319562
0 12 0.03982675780845473
0 13 -0.07914203036174194
0 14 0.06111467623271872
0 15 0.05321121174690563
0 16 -0.005661386851643021
0 17 0.04804656939238245
0 18 -0.05075069434371228
0 19 -0.0529369726164436
0 20 0.06191214718746494
0 21 0.010030323652649775
0 22 0.03012967277161848
0 23 0.08380018703639928
0 24 0.07154775929898897
0 25 -0.07651436920045479
0 26 0.01051915485880501
0 27 0.09680056315961197
0 28 0.005607837468822951
0 29 0.027403939293072384
0 30 -0.06330005547796998
0 31 0.06691981689652686
0 32 0.08207034473489502
0 33 0.04417340465991005
0 34 -0.05863432225891627
0 35 -0.02004950302321843
0 36 -0.055930551010775466
0 37 0.0994703750474116
0 38 -0.018519390374422073
