## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.09260900048952757
0 1 0.035200111636721335
0 2 -0.0357594515556918
0 3 -0.059410617961431975
0 4 -0.09434243041430078
0 5 0.0021875743014059617
0 6 -0.03233295450982326
0 7 0.019340423949670324
0 8 -0.06794995742676394
0 9 0.04856602965181818
0 10 0.007065918299142789
0 11 -0.05365919745305944
0 12 -0.06853497584805382
0 13 -0.06347558837352092
0 14 0.059269335063970516
0 15 -0.041067615498899174
0 16 0.04424899260934101
0 17 -0.027455870852929887
0 18 -0.049472744442803675
0 19 -0.06793051633234269
0 20 -0.0959510631809679
0 21 0.02861435181559953
0 22 0.037702004086627675
0 23 -0.09430281623654338
0 24 0.008904122195037795
0 25 -0.0842093643663971
0 26 0.01653566891784867
0 27 0.09150416661009685
0 28 -0.050512026995420456
0 29 -0.08244385390024296
0 30 0.08440591394901276
