## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.07853645259245756
0 1 0.031059414804914226
0 2 0.013308605209428922
0 3 0.08710570905122268
0 4 -0.021591025092009018
0 5 -0.08643023636102529
0 6 -0.05373595770642157
0 7 0.061433726349794174
0 8 0.09063341598131
0 9 -0.0866936414203067
0 10 0.0419883201538978
0 11 0.04774758436924706
0 12 0.07678450678933062
0 13 0.07071396487784282
0 14 0.07475372486992489
0 15 0.03693358302833053
0 16 -0.06556904030522667
0 17 -0.04345390727545775
0 18 0.02178111689583793
0 19 0.09116992404537741
0 20 -0.07874360477765803
0 21 -0.022728305761551076
0 22 -0.05278607287537656
0 23 0.026797713439913898
0 24 0.06578023612968398
0 25 -0.07194886583186724
0 26 0.044535863710630556
0 27 -0.015878974955840883
0 28 0.07104061216333488
0 29 0.08323921404400043
0 30 0.07590459287166595
