## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.06524961325131978
0 1 -0.08909542182329538
0 2 -0.0591371154336384
0 3 0.009755154649293267
0 4 0.03081078676132049
0 5 -0.011181540909699675
0 6 -0.07938650299911736
0 7 0.061567882545418916
0 8 -0.03370430008275318
0 9 -0.05632701718845556
0 10 -0.08659535249577603
0 11 -0.014415915905207077
0 12 -0.07811288586514313
0 13 0.004237776500005195
0 14 0.017297080482321685
0 15 0.04613668604858437
0 16 0.07654433817160876
0 17 0.028550672514544344
0 18 -0.0621625755995917
0 19 0.029774457270602885
0 20 0.056291862412174085
0 21 -0.03819167898752295
0 22 0.02329489147413813
0 23 -0.07964368462185119
0 24 0.0036279071518988235
0 25 -0.06729776735304074
0 26 0.029722305318526133
0 27 6.791495112210323E-4
0 28 -0.03845945908613547
0 29 -0.041116219670160145
0 30 0.05294693409826214
0 31 0.06783415377140045
