## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.03228181879217076
0 1 -0.03932694107697549
0 2 0.007454400838389571
0 3 0.0014904495669710157
0 4 0.0796247827837594
0 5 0.011559632707130507
0 6 -0.08803225883388584
0 7 0.08123991238985068
0 8 -0.06944596998001831
0 9 -0.01403397733033574
0 10 0.07877699465769454
0 11 0.024428349567056005
0 12 0.037456857380479144
0 13 0.053745576810914346
0 14 0.01299671385276303
0 15 0.09878242023968384
0 16 -0.0930774436392839
0 17 0.013203513872157378
0 18 0.06903153751436089
0 19 -0.019231729754166305
0 20 -0.03761295833205763
0 21 0.03766627552629588
0 22 0.09250043148304664
0 23 0.06572620495307332
0 24 -0.013646782124984432
0 25 0.035917879584897665
0 26 -0.043253671508535575
0 27 0.06710155525649375
0 28 0.08264570881038398
0 29 0.00982341978893876
0 30 0.024346590042114258
