## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.06064175376841413
0 1 0.0970651850952593
0 2 -0.011315095814355103
0 3 -0.08861421031406709
0 4 0.04174963155912737
0 5 0.04193531716364494
0 6 0.08689607218727838
0 7 -0.028344764928835767
0 8 -0.09618092701821768
0 9 0.08344516822389406
0 10 0.042095203111839584
0 11 -0.0925364047670751
0 12 -0.08842593132378013
0 13 0.05687688125923868
0 14 0.066485659890261
0 15 -0.09057588898558881
0 16 0.08204842066930938
0 17 0.0354242422307553
0 18 -0.01473364825334106
0 19 0.09903649481998943
0 20 -0.05862091570369958
0 21 0.07135601447717199
0 22 0.03921874974118302
0 23 0.044864847431916585
0 24 -0.07741015126676042
0 25 -0.014736740403830172
0 26 -0.06797362720751157
0 27 -0.07081086976427949
0 28 0.08729647416867148
0 29 0.00362462361345557
0 30 -0.08197053164517445
0 31 -0.04298748821020126
