## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.09731699995365402
0 1 0.07924011725019521
0 2 -0.07437919541780966
0 3 0.04583226187110095
0 4 -0.06172124325981062
0 5 0.09134484272951518
0 6 -0.0958386461715029
0 7 -0.05596057217163441
0 8 -0.032253064558288545
0 9 0.06044746910004301
0 10 -0.007387202394952806
0 11 -0.005117269200948787
0 12 -0.01661591526471506
0 13 -0.09758596279491674
0 14 -0.03592304538779648
0 15 -0.04310171612917038
0 16 0.09080402011003007
0 17 0.07792349633189334
0 18 0.007827807742380762
0 19 -0.06793594826708653
0 20 0.09487211929854497
0 21 0.003106214265048201
0 22 -0.08235229120647236
0 23 -0.09816764157889814
0 24 -0.05385205383537358
0 25 -0.08671629274089568
0 26 0.030191791103656725
0 27 0.0063575288783509105
0 28 0.05052698191052814
0 29 -0.06664173372455165
0 30 -0.01668620169896274
0 31 0.08434503525495529
