## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.05414060648661264
0 1 -0.06980298092815666
0 2 -0.04910733588973853
0 3 -0.08845873226265454
0 4 -0.08193857956395126
0 5 0.0951556607968127
0 6 0.08165789874872237
0 7 -0.0521959449332347
0 8 -0.07210173546357802
0 9 0.02639087836841309
0 10 0.016430099172625518
0 11 -0.07385592502193472
0 12 0.07696855788218324
0 13 -0.06529341458989048
0 14 -0.01826385340647111
0 15 -0.08757996838198004
0 16 0.0996076493591161
0 17 0.06502258848518663
0 18 -0.02906638768917033
0 19 0.08131964047007177
0 20 -0.07097633866490856
0 21 0.08444112324569647
0 22 0.040861677942416484
0 23 0.0342856342895161
0 24 0.0938328289968961
0 25 0.046078070601018664
0 26 0.004563838387491097
0 27 -0.08956418268383225
0 28 0.040973988842803566
0 29 -0.03019134556080116
0 30 -0.0015539025989099065
0 31 -0.047763775776476884
0 32 0.048602198972233765
0 33 0.03646440778498011
0 34 0.0010190505979110044
0 35 0.09685223097071405
0 36 -0.011378145440214283
0 37 0.025903727827325074
0 38 0.0493171853179371
0 39 0.09440303643473144
0 40 0.05548049787422053
0 41 0.0027364552952349186
