## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.032095965764301695
0 1 -0.031568553042242486
0 2 -0.009841791620190858
0 3 -0.09418926171672663
0 4 -0.028370889045021
0 5 -0.05808986466806335
0 6 0.10091902815336017
0 7 0.055060686276106385
0 8 -0.07493200067346921
0 9 0.01847484474411561
0 10 0.015423768256546526
0 11 -0.03737944158263517
0 12 -0.051020324130580885
0 13 -0.01025693883139987
0 14 -0.05966530777527241
0 15 0.07096234884626029
0 16 0.07057940055447046
0 17 0.08202144519414854
0 18 -0.055475182568374366
0 19 -0.08002407674226228
0 20 -0.024461259744844237
0 21 -0.006460955496061068
0 22 0.0036221163026402296
0 23 0.04651675601648757
0 24 -0.01744900641811551
0 25 0.05851711372327661
0 26 0.01472053938890885
0 27 -0.0032684127976480982
0 28 -0.08720806057954328
0 29 -0.026681127859795428
0 30 -0.0526226705813946
0 31 -0.05414033793750584
0 32 -0.06556874281000699
0 33 0.0665059201256311
0 34 -0.07326389931111858
0 35 -0.0029768451890272185
0 36 0.08569615107281581
0 37 0.08720840822015923
0 38 -0.05802378691248443
0 39 0.01848489272278141
0 40 0.0287519740459924
0 41 -0.06157849356532097
