## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.07962322520046285
0 1 0.07684141892653894
0 2 -0.03608106228137937
0 3 0.0744474051040291
0 4 -0.06575420872886246
0 5 -0.044017257075861495
0 6 0.0447230816381245
0 7 -0.058423957042156575
0 8 0.02937186275328005
0 9 0.09849285543341857
0 10 -0.022668906165092144
0 11 0.009076547127534031
0 12 -0.04072585877364099
0 13 0.06993694461441007
0 14 -0.038534456956305134
0 15 0.023040229005229004
0 16 0.09312344223574774
0 17 0.03004934478467689
0 18 0.016654285446982955
0 19 -0.06459569085057942
0 20 0.03320396604950594
0 21 0.09062924689171374
0 22 0.09241229432143336
0 23 -0.017418739731060357
0 24 -0.0869296354369979
0 25 -0.025632751926950192
0 26 0.09050670743171159
0 27 -0.07919880771760773
0 28 0.06935958035150339
0 29 -0.029086186869506446
0 30 0.09491399794938073
0 31 0.06863252818584442
