## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.01955657566673769
0 1 0.03744219797953104
0 2 0.04260758540541149
0 3 -0.049061976007090266
0 4 -0.0862750144155148
0 5 -0.08771163606621239
0 6 -0.02930484201694576
0 7 -0.08344447726948946
0 8 0.030503127604872844
0 9 0.07680525560783402
0 10 -0.07590319307044414
0 11 0.09968716465224065
0 12 0.07263806611565425
0 13 0.06718895124387372
0 14 -0.06438322615792035
0 15 0.03978560407909996
0 16 0.043195235852685955
0 17 0.08585203664465489
0 18 0.028682757583790817
0 19 0.08490132658340965
0 20 0.06101413805719571
0 21 -0.08365215935745421
0 22 0.032439554061237864
0 23 0.0671269309817782
0 24 0.08159385099357899
0 25 0.09031133682371678
0 26 -0.07346623197384655
0 27 0.014673404678746541
0 28 0.036713562727177164
0 29 0.02732181470750954
0 30 0.09622366980528788
0 31 -0.060760997235774994
