## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.07006519959856744
0 1 -0.07134189280442547
0 2 -0.04995528524308843
0 3 0.05455060430451475
0 4 -0.010611624946394909
0 5 0.015467696231696908
0 6 0.07516152220035197
0 7 -0.07936583364571552
0 8 -0.05484126681358679
0 9 0.011551413455169718
0 10 -0.06701805621652035
0 11 -0.01965443795222908
0 12 -0.07803682591638694
0 13 0.07573237451490557
0 14 0.09681474047253508
0 15 -0.016050409675255704
0 16 0.08058043853850488
0 17 0.02620254715730766
0 18 0.014168515143101358
0 19 0.07257830220674753
0 20 -0.04817442350075049
0 21 -0.07598933355241937
0 22 -0.04343745691449915
0 23 -0.028073682087564732
0 24 0.02525443897305509
0 25 0.001420075341651167
0 26 -0.08618191555807962
0 27 0.011252569697385383
0 28 -0.032952928350222135
0 29 0.04110128081896523
0 30 0.08989080981649789
0 31 0.07741334523311912
0 32 -0.049343949211426624
0 33 0.03259071427950672
0 34 -0.022667828955198605
0 35 0.018103908561368523
0 36 -0.03779252785419878
0 37 -0.04801422684066266
0 38 -0.08935533419930211
0 39 -0.07190159794222208
0 40 -0.06688025970372638
0 41 -0.01339193619787693
