## RankNet
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 0.30451048841001116 -0.04298599106147979 0.0162090531451936 -0.11730752353339376 -0.20991978875997747 -0.1929056764913766 0.07049352915150671 -0.03235987477388367 -0.038649905728459354 -0.06157251055336357
0 1 0.361969527733821 -0.13221390380791465 -0.04641535162917904 -0.11225448520218166 -0.24347674656337795 -0.2579734388175278 0.06483938857415292 -0.06588001995429624 -0.0983563498956367 -5.999568104020286E-4
0 2 1.4734368304194212 -0.2862265899625886 -0.0022030243943364338 -0.45030448895377767 -0.8078119708862157 -1.1436685811154967 0.1744105712152766 0.029766252487566536 -0.22194263600334596 0.10281025644375709
0 3 0.4340967652019785 -0.1111919638006255 -0.027436305611035817 -0.2478237440282319 -0.35858253741619633 -0.48225418192196207 0.062636904841157 0.08466448968465869 -0.014137290244207288 0.11793733938089833
0 4 -0.44948843342457484 0.03612483783371522 -0.04917295922458668 0.14380165080935356 0.0901722290832819 0.2528341536423856 -0.023898070917631895 0.052684919150928204 0.08269476712063271 0.06402184976253555
0 5 0.5438259576773993 -0.16079336750403977 0.03166573755549761 -0.2584315948622217 -0.25060869405499286 -0.4840293717462427 0.10955181999719536 0.02195806404334667 -0.09086852289912443 0.016276822888722536
0 6 0.31305050767436643 -0.09741863682450516 -0.04069068406639241 -0.16636421109169086 -0.26038684571810994 -0.24484165159343085 0.08244620144826728 0.06030860385172628 -0.10412438854788189 0.0998737256483662
0 7 -0.1827516419341488 0.0224664358111849 0.02516538377526507 0.12456463721031252 0.015461758595098147 0.022595729938605404 0.01970404019195423 -0.04479052823488385 -0.009125673701446383 -0.0021993062186708118
0 8 0.1231644968607832 -0.10679450652146845 0.029768242210357614 -0.041087573918405264 -0.028255223153646383 -0.15153264379647055 0.04580061965314411 0.03714326918618398 0.06356266760760712 0.0762220555953969
0 9 0.602107067312561 -0.01598386456071395 -0.018407747517794563 -0.20043845052803255 -0.20903032773399643 -0.4158973196926247 0.0021679520197839305 0.1414586990247212 0.009346830820822914 -0.06095307284830247
0 10 0.3504182535705467 -0.16642158937638776 0.05677058306053777 -0.21925185635613886 -0.3072007442181884 -0.33836737397303923 0.06903026103944558 0.13841304656114792 -0.13996277701085255 0.11878642870566088
0 11 -0.3597923470001664 -0.031051536712803276 -0.08772939031257021 0.11564538834530595 0.029701357639545314 0.0842117934871842 0.04462415701051229 0.06365516734215733 -0.007465343699125696 -0.07741764610593585
0 12 0.49014428379861896 -0.08057341353183665 0.06527673321021495 -0.059955608118011504 -0.32156960353544256 -0.3392003123381945 0.1073500350062151 -0.03326728407251932 -0.020744758467983713 0.04688582916075836
0 13 0.48007284057442573 -0.0018945707198406488 0.01828385902245129 -0.22642091965804306 -0.25100107268425226 -0.34633413234910415 -0.05446676203281048 0.0868480773613987 -0.015464257256187795 -0.005669111792657239
0 14 0.3835202117242188 -0.12865663881696954 -0.018364687640923607 -0.13363109002288104 -0.1393305502934397 -0.36333853234592434 0.008040768548359906 -0.017027449561518214 -0.0344284775292686 0.10814588519807455
