## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.09715905135437591
0 1 0.026793571717736716
0 2 -0.04614679953362346
0 3 -0.002600249543064459
0 4 -0.011746127857851875
0 5 -0.011981158676424542
0 6 0.02755153679778706
0 7 -0.04151051119608716
0 8 -0.07999664496422143
0 9 0.07285393208692628
0 10 -0.020326148790670028
0 11 0.05093823006854864
0 12 0.09315209319921296
0 13 0.05765405821463578
0 14 -0.05753063707496003
0 15 0.062019197454796865
0 16 -0.04525065611744414
0 17 -0.02902726636007756
0 18 -0.0381114044941449
0 19 -0.022105729662832595
0 20 -0.06233865874404905
0 21 -0.08490448621302754
0 22 -0.008859168096118347
0 23 0.09684624538347499
0 24 0.0844851254489686
0 25 0.08227674089905458
0 26 0.031978772444491765
0 27 -0.016155550252790023
0 28 0.06151773540088735
0 29 0.06666073659222746
0 30 0.07066786259481199
0 31 -0.0939861536026001
