## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.05733697527791553
0 1 -0.03200528365650789
0 2 0.04197806245772047
0 3 0.01218121251502205
0 4 0.007684259535668027
0 5 -0.09443179948526362
0 6 -0.08471422544282087
0 7 -0.016817845247290537
0 8 -0.05125600527716569
0 9 -0.037653756460229414
0 10 -0.08072404197615744
0 11 0.02097105542133802
0 12 -0.003723673096641491
0 13 0.07054769567711808
0 14 0.024544349572399246
0 15 -0.0830985630966684
0 16 0.05583181724203008
0 17 0.06572359987866697
0 18 -0.050056249170121754
0 19 0.09554186409017673
0 20 -0.04158407338507372
0 21 0.07979134888563325
0 22 0.0726228961050568
0 23 0.058290253512870954
0 24 0.0825948386654878
0 25 -0.06434665836548316
0 26 0.032623825222246446
0 27 0.07754503499392515
0 28 0.09174419084244864
0 29 -0.08288919265326918
0 30 0.04726229866623178
0 31 0.05293326452374458
