## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.05171223245497635
0 1 -0.03619455159540727
0 2 -0.04653547490855189
0 3 0.050930950775839395
0 4 0.04333940553965692
0 5 0.01003813794853015
0 6 -0.07996279501481732
0 7 0.08618785994969984
0 8 -0.08677722912999968
0 9 -0.02073501235143678
0 10 0.04427121491634808
0 11 -0.09304124418110526
0 12 0.0715337288479313
0 13 -0.008803101945388393
0 14 0.0491136281589249
0 15 -0.010444908956871904
0 16 0.07504382167095953
0 17 -0.06608269334706181
0 18 -0.05660990273834077
0 19 -0.0380734296362616
0 20 0.0977373088578206
0 21 -0.00447558855005409
0 22 0.043018334079249224
0 23 -0.04140636592667093
0 24 -0.011735621689847294
0 25 0.04153196905212336
0 26 -0.007587121208485161
0 27 -0.08717811580016598
0 28 0.08971854853571015
0 29 -0.057300931836581644
0 30 -0.06088263337696168
0 31 0.06615342944860458
