## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.05734077304767935
0 1 0.02862112401364769
0 2 0.012244778750877625
0 3 -0.0960325350944314
0 4 -0.006359565799018804
0 5 -0.0864958212055616
0 6 0.01450522710645395
0 7 -0.06522544848420378
0 8 0.06651250857009326
0 9 0.008969953748784665
0 10 0.02448441258406753
0 11 0.08064664186812094
0 12 -0.06847672986593739
0 13 0.09406898223702394
0 14 0.00948775851797274
0 15 -0.023786499968070935
0 16 0.020584485925618366
0 17 0.06557763683006206
0 18 0.03922787466797638
0 19 -0.07149288839467012
0 20 -0.05434951672899702
0 21 -0.04394687700040234
0 22 0.047289671656886315
0 23 0.03702072515422755
0 24 0.04270371702750733
0 25 0.029541667582841005
0 26 0.007857319347761606
0 27 0.07200296533951182
0 28 -0.027998256568829816
0 29 -0.04725526987410795
0 30 -0.05470969155430794
