## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.0554186050892801
0 1 -0.06616419239554772
0 2 -0.04523689406073804
0 3 0.04803036535804777
0 4 0.030397842663610296
0 5 0.08425908303909918
0 6 -0.0591600889245043
0 7 -0.0026643152477651196
0 8 9.315272385623209E-4
0 9 0.03773443828698374
0 10 -0.0777950723433877
0 11 0.04656343520076845
0 12 0.0684434404134845
0 13 -0.08289103376942313
0 14 0.02698637015296621
0 15 0.07102004805556628
0 16 -0.05333352573196043
0 17 -0.06114161795106373
0 18 -0.002456664716080601
0 19 -0.08661102286297688
0 20 -0.07085800190335644
0 21 -0.07879512212494794
0 22 -0.08261556289232848
0 23 0.06313028546887936
0 24 0.014749644154556913
0 25 0.012880046212244693
0 26 0.0340555342643176
0 27 0.023682861048699808
0 28 0.007953417475554447
0 29 -0.010677594584848536
0 30 0.054732661694288254
