## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.06651685492192996
0 1 -0.03662119288386125
0 2 -0.03227046754439574
0 3 -0.08191224923711446
0 4 -0.08408543156352098
0 5 0.08944163294311717
0 6 0.05948392263565235
0 7 -0.039917292242394875
0 8 -0.056280697762381496
0 9 0.020463697296813667
0 10 0.0901812485688348
0 11 0.07338094387272914
0 12 -0.03650551514601455
0 13 0.05574388378699704
0 14 -0.025144881236734817
0 15 -0.036256282355877655
0 16 -0.059364035722012175
0 17 -0.09753465582341878
0 18 0.031970040478776225
0 19 0.04309217935373133
0 20 -0.05477649313630198
0 21 -0.04571407500423513
0 22 0.04589974534436537
0 23 -0.006674492128072887
0 24 -4.640810896400947E-5
0 25 0.014873098662584695
0 26 0.07086196303758477
0 27 -0.018750496499195572
0 28 -0.06969504185587162
0 29 0.07489356450658807
0 30 0.0661257497210678
0 31 0.07910577952861786
