## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.005305733378612008
0 1 -0.08352664440950527
0 2 -0.06467292190128748
0 3 -0.08497242626900618
0 4 0.055891034905458443
0 5 -0.0038787222929353225
0 6 -0.017886972563253577
0 7 -0.024705741186718096
0 8 0.01748597137751047
0 9 -0.09333071960420752
0 10 -0.04868098410159943
0 11 0.053636619986432155
0 12 0.06786637959119428
0 13 -0.003211178275212907
0 14 0.00732508836982378
0 15 0.0926040869924743
0 16 -0.09374811135377423
0 17 -0.05070149369324916
0 18 -0.006463989049461507
0 19 0.04775512900147126
0 20 -0.050818153455715095
0 21 -0.039071301620394926
0 22 -0.06577866891818122
0 23 -0.022571084004975962
0 24 -0.031214016732590326
0 25 -0.05734591191364628
0 26 0.06125954641199545
0 27 -0.05154115496062348
0 28 -0.0329968975264825
0 29 0.08991674445605068
0 30 0.07940954274777093
0 31 0.06422298637400904
0 32 0.07710372771238048
0 33 0.01209929234995845
0 34 -0.06240712350097215
0 35 0.08804382865427438
0 36 -0.06938544229985837
0 37 -0.002557367019877168
0 38 -0.005911088082939386
