## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.02882194500159171
0 1 -0.049180710702669286
0 2 0.02551657093247922
0 3 0.09604285299993329
0 4 -0.0838624686673559
0 5 -0.03820673902780035
0 6 0.09066811718083984
0 7 -0.04092539474020057
0 8 0.09644730867874565
0 9 0.011973869647891598
0 10 -0.08424817579488958
0 11 0.08886857372801558
0 12 -0.05443928982152603
0 13 0.013501855192981665
0 14 0.03927029925532877
0 15 -7.365261904837287E-4
0 16 -0.002612570930026775
0 17 -0.030919504299769886
0 18 -0.08187725106545023
0 19 0.08532994671939918
0 20 -0.018659349332292793
0 21 -0.05894550659459966
0 22 -0.08834200921867603
0 23 -0.0618822372065197
0 24 -0.08476449825102958
0 25 -0.0642123620828289
0 26 -0.09733851398114188
0 27 -0.05401769562572768
0 28 -0.018212679120798787
0 29 0.037238512072805034
0 30 -0.03799654170870781
