## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.046730343025205644
0 1 -0.028718258667092163
0 2 -0.03721958748803917
0 3 -0.06794960891588725
0 4 -0.03632762677936823
0 5 -0.022660689380099304
0 6 -0.012963984716856091
0 7 -0.009895776981636817
0 8 0.049508942458147714
0 9 -0.02847855378623009
0 10 -0.09009153397611896
0 11 0.03908352941189913
0 12 -0.05275278191941901
0 13 -0.008591843871057834
0 14 0.027418927360631163
0 15 -0.08008011474972808
0 16 -0.015902642732630583
0 17 -0.05696530852649814
0 18 -0.02071581633952527
0 19 0.07701464505144531
0 20 0.08001732949683807
0 21 -0.007035109977467652
0 22 0.09385967621626749
0 23 0.009749898691753502
0 24 -0.08402881214814946
0 25 -0.07884561640983481
0 26 -0.022125034639541987
0 27 0.05666908722936198
0 28 0.08225015205696011
0 29 -0.037571653147231245
0 30 -0.08972627848332593
0 31 -0.08931166921332456
0 32 -0.029547042228113156
0 33 -0.014293472518286035
0 34 0.08097136053934749
0 35 0.08655864465945433
0 36 -0.055456490588273684
0 37 0.08643305304632143
0 38 0.02953779258258465
0 39 -0.01825602879963716
0 40 -0.0699243672695801
0 41 0.08437593281269073
