## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.05498465048276174
0 1 -0.03181950699125187
0 2 0.08441428627394364
0 3 -0.040679336409998365
0 4 0.0959254498254483
0 5 -0.045408341615404815
0 6 0.0063027558186561925
0 7 -0.010513926709742357
0 8 -0.059929521780834216
0 9 -0.009810897299464638
0 10 0.05785295557764412
0 11 -0.07029628779488589
0 12 -0.011852050974774746
0 13 0.05412841029515169
0 14 -0.017709416981330193
0 15 -0.09135011064795831
0 16 0.05477775761841285
0 17 0.09993828548372184
0 18 -0.006579699841999631
0 19 0.011872618965776021
0 20 0.03223001754089253
0 21 -0.009735112214734975
0 22 -0.0329176788849945
0 23 0.0640220290140635
0 24 0.007781147649216144
0 25 -0.05735296917132718
0 26 -0.09011671588984678
0 27 0.07012060063151956
0 28 0.024629963037200983
0 29 -0.09973409263876422
0 30 -0.039288399912630445
0 31 -0.010146657451089709
0 32 -0.08362558509252803
0 33 -0.07708796981409727
0 34 -0.08481393581188545
0 35 -0.09116881509743925
0 36 1.2533660702502503E-4
0 37 -0.09927160161445937
0 38 -0.07889352341765644
0 39 0.023385409377461346
0 40 -3.1198431483500823E-4
0 41 -0.004833287093788385
