## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.0637627803182862
0 1 -0.042179416396307075
0 2 -0.01774624444754838
0 3 -0.02722852297387032
0 4 -0.006583984694199605
0 5 0.057510402805798666
0 6 0.045844768132340334
0 7 -0.08933170212213884
0 8 -0.029154059437074352
0 9 0.06715618896931311
0 10 0.08724046076798922
0 11 0.07405312953295733
0 12 -0.021840110862360367
0 13 -0.05051523885934057
0 14 0.1014110131442559
0 15 0.040582922626853965
0 16 -0.09587501183468863
0 17 2.218816522052814E-4
0 18 0.05128123700762122
0 19 0.07104952600323519
0 20 0.0034357612746574104
0 21 0.07007568368367359
0 22 -0.005823825127991766
0 23 -0.0879452292424582
0 24 0.011871971214365869
0 25 0.02490593288113245
0 26 -0.03930566881061452
0 27 0.011632213258379912
0 28 0.00179117052529379
0 29 -0.07814103736590124
0 30 0.046752523759536646
0 31 -0.028934995461679762
0 32 0.06210972107057122
0 33 -0.06645806816189695
0 34 0.08704435977005791
0 35 0.01306839021065758
0 36 0.0819589115959132
0 37 -0.07580077789607992
0 38 -0.01511916452098015
0 39 -0.05568852252296192
0 40 0.06939602415872673
0 41 0.05360442399978638
