## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.09086709839905441
0 1 -0.08937757583803682
0 2 -0.07260372199502348
0 3 -0.009696498047976114
0 4 -0.05315301921909196
0 5 0.0342251818455912
0 6 0.08964325224535269
0 7 0.02320187003671222
0 8 0.09382175482436467
0 9 0.06320623077343142
0 10 -9.302166266599618E-4
0 11 0.06271469641124565
0 12 0.019310532782730774
0 13 -0.06736981823120436
0 14 0.022561188197557328
0 15 -0.06798641680104044
0 16 -0.061132864166048316
0 17 0.08008601957501434
0 18 0.044823009654562075
0 19 -0.06022225224025841
0 20 -0.09208032611660562
0 21 0.04132732371001056
0 22 -0.0606739945301904
0 23 -0.09835851272852504
0 24 0.09896960716499467
0 25 0.006059270076724846
0 26 -0.05167719472327697
0 27 0.08583199632765554
0 28 0.07109369333931727
0 29 0.00836356806434201
0 30 0.01908061392272989
0 31 -0.09601457889514928
0 32 0.02551009974301095
0 33 -0.025778997647588123
0 34 -9.620264132897135E-4
0 35 -0.045207606052677936
0 36 -0.06096968104363789
0 37 0.08163626669897868
0 38 -0.027295345440506935
